

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat May 22 20:22:17 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
   822                           
   823                           ;main.c: 99:                     delay(t);
   824  0745  087A               	movf	main@t+1,w
   825  0746  00F1               	movwf	delay@t+1
   826  0747  0879               	movf	main@t,w
   827  0748  00F0               	movwf	delay@t
   828  0749  120A  118A  262B  120A  118A  	fcall	_delay
   829  074E                     l873:
   830                           
   831                           ;main.c: 100:                     PORTC = 0x0C;
   832  074E  300C               	movlw	12
   833  074F  1283               	bcf	3,5	;RP0=0, select bank0
   834  0750  1303               	bcf	3,6	;RP1=0, select bank0
   835  0751  0087               	movwf	7	;volatile
   836                           
   837                           ;main.c: 101:                     delay(t);
   838  0752  087A               	movf	main@t+1,w
   839  0753  00F1               	movwf	delay@t+1
   840  0754  0879               	movf	main@t,w
   841  0755  00F0               	movwf	delay@t
   842  0756  120A  118A  262B  120A  118A  	fcall	_delay
   843  075B  2EF3               	goto	l853
   844  075C                     l875:
   845                           
   846                           ;main.c: 107:                 {;main.c: 108:                     PORTC = 0x0C;
   847  075C  300C               	movlw	12
   848  075D  1283               	bcf	3,5	;RP0=0, select bank0
   849  075E  1303               	bcf	3,6	;RP1=0, select bank0
   850  075F  0087               	movwf	7	;volatile
   851  0760                     l877:
   852                           
   853                           ;main.c: 109:                     delay(t);
   854  0760  087A               	movf	main@t+1,w
   855  0761  00F1               	movwf	delay@t+1
   856  0762  0879               	movf	main@t,w
   857  0763  00F0               	movwf	delay@t
   858  0764  120A  118A  262B  120A  118A  	fcall	_delay
   859  0769                     l879:
   860                           
   861                           ;main.c: 110:                     PORTC = 0x04;
   862  0769  3004               	movlw	4
   863  076A  1283               	bcf	3,5	;RP0=0, select bank0
   864  076B  1303               	bcf	3,6	;RP1=0, select bank0
   865  076C  0087               	movwf	7	;volatile
   866                           
   867                           ;main.c: 111:                     delay(t);
   868  076D  087A               	movf	main@t+1,w
   869  076E  00F1               	movwf	delay@t+1
   870  076F  0879               	movf	main@t,w
   871  0770  00F0               	movwf	delay@t
   872  0771  120A  118A  262B  120A  118A  	fcall	_delay
   873  0776                     l881:
   874                           
   875                           ;main.c: 112:                     PORTC = 0x06;
   876  0776  3006               	movlw	6
   877  0777  1283               	bcf	3,5	;RP0=0, select bank0
   878  0778  1303               	bcf	3,6	;RP1=0, select bank0
   879  0779  0087               	movwf	7	;volatile
   880  077A                     l883:
   881                           
   882                           ;main.c: 113:                     delay(t);
   883  077A  087A               	movf	main@t+1,w
   884  077B  00F1               	movwf	delay@t+1
   885  077C  0879               	movf	main@t,w
   886  077D  00F0               	movwf	delay@t
   887  077E  120A  118A  262B  120A  118A  	fcall	_delay
   888                           
   889                           ;main.c: 114:                     PORTC = 0x02;
   890  0783  3002               	movlw	2
   891  0784  1283               	bcf	3,5	;RP0=0, select bank0
   892  0785  1303               	bcf	3,6	;RP1=0, select bank0
   893  0786  0087               	movwf	7	;volatile
   894  0787                     l885:
   895                           
   896                           ;main.c: 115:                     delay(t);
   897  0787  087A               	movf	main@t+1,w
   898  0788  00F1               	movwf	delay@t+1
   899  0789  0879               	movf	main@t,w
   900  078A  00F0               	movwf	delay@t
   901  078B  120A  118A  262B  120A  118A  	fcall	_delay
   902  0790                     l887:
   903                           
   904                           ;main.c: 116:                     PORTC = 0x03;
   905  0790  3003               	movlw	3
   906  0791  1283               	bcf	3,5	;RP0=0, select bank0
   907  0792  1303               	bcf	3,6	;RP1=0, select bank0
   908  0793  0087               	movwf	7	;volatile
   909                           
   910                           ;main.c: 117:                     delay(t);
   911  0794  087A               	movf	main@t+1,w
   912  0795  00F1               	movwf	delay@t+1
   913  0796  0879               	movf	main@t,w
   914  0797  00F0               	movwf	delay@t
   915  0798  120A  118A  262B  120A  118A  	fcall	_delay
   916  079D                     l889:
   917                           
   918                           ;main.c: 118:                     PORTC = 0x01;
   919  079D  3001               	movlw	1
   920  079E  1283               	bcf	3,5	;RP0=0, select bank0
   921  079F  1303               	bcf	3,6	;RP1=0, select bank0
   922  07A0  0087               	movwf	7	;volatile
   923  07A1                     l891:
   924                           
   925                           ;main.c: 119:                     delay(t);
   926  07A1  087A               	movf	main@t+1,w
   927  07A2  00F1               	movwf	delay@t+1
   928  07A3  0879               	movf	main@t,w
   929  07A4  00F0               	movwf	delay@t
   930  07A5  120A  118A  262B  120A  118A  	fcall	_delay
   931                           
   932                           ;main.c: 120:                     PORTC = 0x09;
   933  07AA  3009               	movlw	9
   934  07AB  1283               	bcf	3,5	;RP0=0, select bank0
   935  07AC  1303               	bcf	3,6	;RP1=0, select bank0
   936  07AD  0087               	movwf	7	;volatile
   937  07AE                     l893:
   938                           
   939                           ;main.c: 121:                     delay(t);
   940  07AE  087A               	movf	main@t+1,w
   941  07AF  00F1               	movwf	delay@t+1
   942  07B0  0879               	movf	main@t,w
   943  07B1  00F0               	movwf	delay@t
   944  07B2  120A  118A  262B  120A  118A  	fcall	_delay
   945  07B7                     l895:
   946                           
   947                           ;main.c: 122:                     PORTC = 0x08;
   948  07B7  3008               	movlw	8
   949  07B8  1283               	bcf	3,5	;RP0=0, select bank0
   950  07B9  1303               	bcf	3,6	;RP1=0, select bank0
   951  07BA  0087               	movwf	7	;volatile
   952                           
   953                           ;main.c: 123:                     delay(t);
   954  07BB  087A               	movf	main@t+1,w
   955  07BC  00F1               	movwf	delay@t+1
   956  07BD  0879               	movf	main@t,w
   957  07BE  00F0               	movwf	delay@t
   958  07BF  120A  118A  262B  120A  118A  	fcall	_delay
   959  07C4  2F5C               	goto	l875
   960  07C5                     l899:
   961                           
   962                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   963                           ; Switch size 1, requested type "simple"
   964                           ; Number of cases is 1, Range of values is 0 to 0
   965                           ; switch strategies available:
   966                           ; Name         Instructions Cycles
   967                           ; simple_byte            4     3 (average)
   968                           ; direct_byte           11     8 (fixed)
   969                           ; jumptable            260     6 (fixed)
   970                           ;	Chosen strategy is simple_byte
   971  07C5  0878               	movf	main@estado+1,w
   972  07C6  3A00               	xorlw	0	; case 0
   973  07C7  1903               	skipnz
   974  07C8  2FCA               	goto	l937
   975  07C9  2FC5               	goto	l899
   976  07CA                     l937:
   977                           
   978                           ; Switch size 1, requested type "simple"
   979                           ; Number of cases is 7, Range of values is 0 to 6
   980                           ; switch strategies available:
   981                           ; Name         Instructions Cycles
   982                           ; simple_byte           22    12 (average)
   983                           ; direct_byte           29     8 (fixed)
   984                           ; jumptable            260     6 (fixed)
   985                           ;	Chosen strategy is simple_byte
   986  07CA  0877               	movf	main@estado,w
   987  07CB  3A00               	xorlw	0	; case 0
   988  07CC  1903               	skipnz
   989  07CD  2E4F               	goto	l807
   990  07CE  3A01               	xorlw	1	; case 1
   991  07CF  1903               	skipnz
   992  07D0  2E54               	goto	l809
   993  07D1  3A03               	xorlw	3	; case 2
   994  07D2  1903               	skipnz
   995  07D3  2E5E               	goto	l813
   996  07D4  3A01               	xorlw	1	; case 3
   997  07D5  1903               	skipnz
   998  07D6  2E89               	goto	l829
   999  07D7  3A07               	xorlw	7	; case 4
  1000  07D8  1903               	skipnz
  1001  07D9  2EBE               	goto	l841
  1002  07DA  3A01               	xorlw	1	; case 5
  1003  07DB  1903               	skipnz
  1004  07DC  2EF3               	goto	l853
  1005  07DD  3A03               	xorlw	3	; case 6
  1006  07DE  1903               	skipnz
  1007  07DF  2F5C               	goto	l875
  1008  07E0  2FC5               	goto	l899
  1009  07E1  120A  118A  2800   	ljmp	start
  1010  07E4                     __end_of_main:
  1011                           
  1012                           	psect	text1
  1013  0621                     __ptext1:	
  1014 ;; *************** function _motor_init *****************
  1015 ;; Defined at:
  1016 ;;		line 17 in file "motor.c"
  1017 ;; Parameters:    Size  Location     Type
  1018 ;;		None
  1019 ;; Auto vars:     Size  Location     Type
  1020 ;;		None
  1021 ;; Return value:  Size  Location     Type
  1022 ;;                  1    wreg      void 
  1023 ;; Registers used:
  1024 ;;		status,2
  1025 ;; Tracked objects:
  1026 ;;		On entry : 0/0
  1027 ;;		On exit  : 0/0
  1028 ;;		Unchanged: 0/0
  1029 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1030 ;;      Params:         0       0       0       0       0
  1031 ;;      Locals:         0       0       0       0       0
  1032 ;;      Temps:          0       0       0       0       0
  1033 ;;      Totals:         0       0       0       0       0
  1034 ;;Total ram usage:        0 bytes
  1035 ;; Hardware stack levels used:    1
  1036 ;; This function calls:
  1037 ;;		Nothing
  1038 ;; This function is called by:
  1039 ;;		_main
  1040 ;; This function uses a non-reentrant model
  1041 ;;
  1042                           
  1043                           
  1044                           ;psect for function _motor_init
  1045  0621                     _motor_init:
  1046  0621                     l661:	
  1047                           ;incstack = 0
  1048                           ; Regs used in _motor_init: [status,2]
  1049                           
  1050                           
  1051                           ;motor.c: 19:     ANSELH = 0;
  1052  0621  1683               	bsf	3,5	;RP0=1, select bank3
  1053  0622  1703               	bsf	3,6	;RP1=1, select bank3
  1054  0623  0189               	clrf	9	;volatile
  1055                           
  1056                           ;motor.c: 20:     TRISC = 0x00;
  1057  0624  1683               	bsf	3,5	;RP0=1, select bank1
  1058  0625  1303               	bcf	3,6	;RP1=0, select bank1
  1059  0626  0187               	clrf	7	;volatile
  1060                           
  1061                           ;motor.c: 21:     PORTC = 0x00;
  1062  0627  1283               	bcf	3,5	;RP0=0, select bank0
  1063  0628  1303               	bcf	3,6	;RP1=0, select bank0
  1064  0629  0187               	clrf	7	;volatile
  1065  062A                     l60:
  1066  062A  0008               	return
  1067  062B                     __end_of_motor_init:
  1068                           
  1069                           	psect	text2
  1070  062B                     __ptext2:	
  1071 ;; *************** function _delay *****************
  1072 ;; Defined at:
  1073 ;;		line 12 in file "delay.c"
  1074 ;; Parameters:    Size  Location     Type
  1075 ;;  t               2    0[COMMON] unsigned int 
  1076 ;; Auto vars:     Size  Location     Type
  1077 ;;		None
  1078 ;; Return value:  Size  Location     Type
  1079 ;;                  1    wreg      void 
  1080 ;; Registers used:
  1081 ;;		wreg, status,2, status,0
  1082 ;; Tracked objects:
  1083 ;;		On entry : 0/0
  1084 ;;		On exit  : 0/0
  1085 ;;		Unchanged: 0/0
  1086 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1087 ;;      Params:         2       0       0       0       0
  1088 ;;      Locals:         0       0       0       0       0
  1089 ;;      Temps:          1       0       0       0       0
  1090 ;;      Totals:         3       0       0       0       0
  1091 ;;Total ram usage:        3 bytes
  1092 ;; Hardware stack levels used:    1
  1093 ;; This function calls:
  1094 ;;		Nothing
  1095 ;; This function is called by:
  1096 ;;		_main
  1097 ;; This function uses a non-reentrant model
  1098 ;;
  1099                           
  1100                           
  1101                           ;psect for function _delay
  1102  062B                     _delay:
  1103  062B                     l797:	
  1104                           ;incstack = 0
  1105                           ; Regs used in _delay: [wreg+status,2+status,0]
  1106                           
  1107                           
  1108                           ;delay.c: 12: void delay(unsigned t);delay.c: 13: {;delay.c: 14:     while(t)
  1109  062B  2E39               	goto	l801
  1110  062C                     l799:
  1111                           
  1112                           ;delay.c: 15:     {;delay.c: 16:     _delay((unsigned long)((1)*(4000000/4000.0)));
  1113  062C  30C7               	movlw	199
  1114  062D  00F2               	movwf	??_delay
  1115  062E                     u117:
  1116  062E  2E2F               	nop2
  1117  062F  0BF2               	decfsz	??_delay,f
  1118  0630  2E2E               	goto	u117
  1119  0631  2E32               	nop2
  1120  0632  2E33               	nop2
  1121                           
  1122                           ;delay.c: 17:     --t;
  1123  0633  3001               	movlw	1
  1124  0634  02F0               	subwf	delay@t,f
  1125  0635  3000               	movlw	0
  1126  0636  1C03               	skipc
  1127  0637  03F1               	decf	delay@t+1,f
  1128  0638  02F1               	subwf	delay@t+1,f
  1129  0639                     l801:
  1130                           
  1131                           ;delay.c: 14:     while(t)
  1132  0639  0870               	movf	delay@t,w
  1133  063A  0471               	iorwf	delay@t+1,w
  1134  063B  1D03               	btfss	3,2
  1135  063C  2E3E               	goto	u61
  1136  063D  2E3F               	goto	u60
  1137  063E                     u61:
  1138  063E  2E2C               	goto	l799
  1139  063F                     u60:
  1140  063F                     l8:
  1141  063F  0008               	return
  1142  0640                     __end_of_delay:
  1143  007E                     btemp	set	126	;btemp
  1144  007E                     wtemp0	set	126
  1145                           
  1146                           	psect	config
  1147                           
  1148                           ;Config register CONFIG1 @ 0x2007
  1149                           ;	Oscillator Selection bits
  1150                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1151                           ;	Watchdog Timer Enable bit
  1152                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1153                           ;	Power-up Timer Enable bit
  1154                           ;	PWRTE = OFF, PWRT disabled
  1155                           ;	RE3/MCLR pin function select bit
  1156                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1157                           ;	Code Protection bit
  1158                           ;	CP = OFF, Program memory code protection is disabled
  1159                           ;	Data Code Protection bit
  1160                           ;	CPD = OFF, Data memory code protection is disabled
  1161                           ;	Brown Out Reset Selection bits
  1162                           ;	BOREN = OFF, BOR disabled
  1163                           ;	Internal External Switchover bit
  1164                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1165                           ;	Fail-Safe Clock Monitor Enabled bit
  1166                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1167                           ;	Low Voltage Programming Enable bit
  1168                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1169                           ;	In-Circuit Debugger Mode bit
  1170                           ;	DEBUG = 0x1, unprogrammed default
  1171  2007                     	org	8199
  1172  2007  20D4               	dw	8404
  1173                           
  1174                           ;Config register CONFIG2 @ 0x2008
  1175                           ;	Brown-out Reset Selection bit
  1176                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1177                           ;	Flash Program Memory Self Write Enable bits
  1178                           ;	WRT = OFF, Write protection off
  1179  2008                     	org	8200
  1180  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        4
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80      0       4
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_delay

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 8     8      0    2495
                                              3 COMMON     8     8      0
                              _delay
                         _motor_init
 ---------------------------------------------------------------------------------
 (1) _motor_init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _delay                                                3     1      2    1847
                                              0 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _delay
   _motor_init

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       4       5        5.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      B       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       F      12        0.0%
ABS                  0      0       F       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sat May 22 20:22:17 2021

                      l8 063F                       l60 062A                       u60 063F  
                     u61 063E                       u70 0664                       u71 0663  
                     u80 066A                       u81 0669                       u90 0679  
                     u91 0678                      l801 0639                      l811 0659  
                    l803 0640                      l661 0621                      l821 0673  
                    l813 065E                      l805 064C                      l831 068D  
                    l823 0679                      l815 0664                      l807 064F  
                    l841 06BE                      l833 0696                      l825 067F  
                    l817 066A                      l809 0654                      l851 06E9  
                    l843 06C2                      l835 06A3                      l827 0684  
                    l819 066F                      l861 0711                      l853 06F3  
                    l845 06CB                      l837 06A7                      l829 0689  
                    l871 0745                      l863 071E                      l855 06F7  
                    l847 06D8                      l839 06B4                      l937 07CA  
                    l881 0776                      l873 074E                      l865 0727  
                    l857 0700                      l849 06DC                      l891 07A1  
                    l883 077A                      l875 075C                      l867 0734  
                    l859 070D                      l797 062B                      l893 07AE  
                    l885 0787                      l877 0760                      l869 0738  
                    l799 062C                      l895 07B7                      l887 0790  
                    l879 0769                      l889 079D                      l899 07C5  
                    u100 067F                      u101 067E                      u117 062E  
                   _main 0640                     btemp 007E              main@sentido 0073  
                   start 0000                    ?_main 0070                    _PORTC 0007  
                  _TRISC 0087                    _delay 062B                    _vetor 0020  
                  main@t 0079                    status 0003                    wtemp0 007E  
        __initialization 07E4             __end_of_main 07E4                   ??_main 0073  
                 ?_delay 0070                   _ANSELH 0189                   delay@t 0070  
__end_of__initialization 07FC           __pcstackCOMMON 0070             __pidataBANK0 061D  
          __end_of_delay 0640                  ??_delay 0072               __pmaintext 0640  
                __ptext1 0621                  __ptext2 062B     end_of_initialization 07FC  
             _motor_init 0621               main@estado 0077      start_initialization 07E4  
            ?_motor_init 0070              __pdataBANK0 0020                ___latbits 0002  
         __size_of_delay 0015      __size_of_motor_init 000A                main@passo 0075  
          __size_of_main 01A4             ??_motor_init 0070       __end_of_motor_init 062B  
